/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Completed Anthropic model config for qwen
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /home/ubuntu/safetynet/wandb/run-20260128_194614-t6k7i8jc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 21l_b4_e1_1000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/t6k7i8jc
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loading model...🦾🔥
Completed Anthropic model config for qwen
Qwen/Qwen2.5-3B
Loaded Tokenizer...
Completed Anthropic model config for qwen

Loading checkpoint shards:   0%|                                                                                                                                    | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████                                                              | 1/2 [00:00<00:00,  3.77it/s]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.02it/s]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  3.97it/s]
Loaded Base Model...
Completed Anthropic model config for qwen
/home/ubuntu/.local/lib/python3.10/site-packages/peft/config.py:162: UserWarning: Unexpected keyword arguments ['alora_invocation_tokens', 'arrow_config', 'corda_config', 'ensure_weight_tying', 'peft_version', 'qalora_group_size', 'target_parameters', 'trainable_token_indices', 'use_qalora'] for class LoraConfig, these are ignored. This probably means that you're loading a configuration file that was saved using a higher version of the library and additional parameters have been introduced since. It is highly recommended to upgrade the PEFT version before continuing (e.g. by running `pip install -U peft`).
  warnings.warn(
Loaded PEFT Model...
Cleaned up base model references

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  37%|█████████████████████████████████████████████                                                                              | 39000/106494 [00:00<00:00, 379069.25 examples/s]
Filter:  74%|███████████████████████████████████████████████████████████████████████████████████████████▏                               | 79000/106494 [00:00<00:00, 387933.17 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 385851.46 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  38%|██████████████████████████████████████████████▏                                                                            | 40000/106494 [00:00<00:00, 389323.07 examples/s]
Filter:  75%|████████████████████████████████████████████████████████████████████████████████████████████▍                              | 80000/106494 [00:00<00:00, 392515.88 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 390631.70 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  37%|█████████████████████████████████████████████                                                                              | 39000/106494 [00:00<00:00, 385732.24 examples/s]
Filter:  74%|███████████████████████████████████████████████████████████████████████████████████████████▏                               | 79000/106494 [00:00<00:00, 390955.32 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 389286.59 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  38%|██████████████████████████████████████████████▏                                                                            | 40000/106494 [00:00<00:00, 386960.54 examples/s]
Filter:  75%|████████████████████████████████████████████████████████████████████████████████████████████▍                              | 80000/106494 [00:00<00:00, 390910.70 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 388825.72 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  37%|█████████████████████████████████████████████                                                                              | 39000/106494 [00:00<00:00, 376792.90 examples/s]
Filter:  74%|███████████████████████████████████████████████████████████████████████████████████████████▏                               | 79000/106494 [00:00<00:00, 384562.94 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 383089.20 examples/s]

  0%|                                                                                                                                                               | 0/3 [00:00<?, ?it/s]Optimal range: [171, 181) - 5288/53247 samples (9.9%)

 33%|██████████████████████████████████████████████████▎                                                                                                    | 1/3 [00:47<01:34, 47.01s/it]Optimal range: [176, 186) - 4679/42597 samples (11.0%)

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 2/3 [01:24<00:41, 41.50s/it]Optimal range: [171, 181) - 1187/10650 samples (11.1%)

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:34<00:00, 26.82s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:34<00:00, 31.34s/it]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  37%|█████████████████████████████████████████████                                                                              | 39000/106494 [00:00<00:00, 376770.34 examples/s]
Filter:  74%|███████████████████████████████████████████████████████████████████████████████████████████▏                               | 79000/106494 [00:00<00:00, 380776.96 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 379361.83 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  37%|█████████████████████████████████████████████                                                                              | 39000/106494 [00:00<00:00, 378691.01 examples/s]
Filter:  74%|███████████████████████████████████████████████████████████████████████████████████████████▏                               | 79000/106494 [00:00<00:00, 387039.72 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 384712.23 examples/s]

Filter:   0%|                                                                                                                                           | 0/106494 [00:00<?, ? examples/s]
Filter:  37%|█████████████████████████████████████████████                                                                              | 39000/106494 [00:00<00:00, 383670.36 examples/s]
Filter:  74%|███████████████████████████████████████████████████████████████████████████████████████████▏                               | 79000/106494 [00:00<00:00, 388414.92 examples/s]
Filter: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 106494/106494 [00:00<00:00, 385684.87 examples/s]

  0%|                                                                                                                                                               | 0/3 [00:00<?, ?it/s]Optimal range: [171, 181) - 5288/53247 samples (9.9%)

 33%|██████████████████████████████████████████████████▎                                                                                                    | 1/3 [00:47<01:35, 47.57s/it]Optimal range: [176, 186) - 4679/42597 samples (11.0%)

 67%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 2/3 [01:26<00:42, 42.29s/it]Optimal range: [171, 181) - 1187/10650 samples (11.1%)

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:35<00:00, 27.33s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:35<00:00, 31.90s/it]

Filtering samples:   0%|                                                                                                                                        | 0/53247 [00:00<?, ?it/s]
Filtering samples:   0%|▌                                                                                                                           | 230/53247 [00:00<00:23, 2288.50it/s]
Filtering samples:   1%|█                                                                                                                           | 459/53247 [00:00<00:23, 2268.35it/s]
Filtering samples:   1%|█▌                                                                                                                          | 687/53247 [00:00<00:23, 2269.82it/s]
Filtering samples:   2%|██▏                                                                                                                         | 916/53247 [00:00<00:23, 2274.09it/s]
Filtering samples:   2%|██▋                                                                                                                        | 1149/53247 [00:00<00:22, 2292.64it/s]
Filtering samples:   3%|███▏                                                                                                                       | 1379/53247 [00:00<00:22, 2290.07it/s]
Filtering samples:   3%|███▋                                                                                                                       | 1609/53247 [00:00<00:22, 2287.45it/s]
Filtering samples:   3%|████▏                                                                                                                      | 1838/53247 [00:00<00:22, 2256.94it/s]
